0,4,0,1
0,4,1,1
0,4,2,1
0,4,3,1
0,4,4,1
0,4,5,1
0,4,12,1
0,4,13,1
0,4,14,1
0,4,15,1
0,5,0,1
0,5,1,1
0,5,5,1
0,5,6,1
0,5,7,1
0,5,8,1
0,5,9,1
0,5,10,1
0,5,11,1
0,5,12,1
0,5,13,1
0,5,14,1
0,5,15,1
0,5,16,1
0,5,17,1
0,5,18,1
0,6,8,1
0,6,9,1
0,6,16,1
0,6,17,1
1,4,1,1
1,4,2,1
1,4,3,1
1,4,4,1
1,4,5,1
1,5,0,1
1,5,1,1
1,5,5,1
1,5,6,1
1,5,7,1
1,5,10,1
1,5,11,1
1,5,12,1
1,5,13,1
1,5,14,1
1,5,15,1
1,5,16,1
1,6,7,1
1,6,8,1
1,6,9,1
1,6,10,1
1,6,11,1
1,6,12,1
1,6,15,1
1,6,16,1
1,6,17,1
1,6,18,1
2,4,2,1
2,4,3,1
2,4,4,1
2,4,5,1
2,5,0,1
2,5,1,1
2,5,2,1
2,5,3,1
2,5,4,1
2,5,5,1
2,5,6,1
2,5,7,1
2,5,14,1
2,6,0,1
2,6,7,1
2,6,8,1
2,6,9,1
2,6,10,1
2,6,11,1
2,6,12,1
2,6,13,1
2,6,14,1
2,6,15,1
2,6,16,1
2,6,17,1
2,6,18,1
3,4,3,1
3,4,4,1
3,5,1,1
3,5,2,1
3,5,3,1
3,5,4,1
3,5,5,1
3,5,6,1
3,5,7,1
3,6,0,1
3,6,1,1
3,6,7,1
3,6,8,1
3,6,9,1
3,6,10,1
3,6,11,1
3,6,12,1
3,6,13,1
3,6,14,1
3,6,15,1
3,6,16,1
3,6,17,1
3,6,18,1
4,5,2,1
4,5,3,1
4,5,4,1
4,5,5,1
4,5,6,1
4,5,7,1
4,5,8,1
4,6,0,1
4,6,1,1
4,6,2,1
4,6,8,1
4,6,9,1
4,6,10,1
4,6,11,1
4,6,12,1
4,6,13,1
4,6,14,1
4,6,15,1
4,6,16,1
4,6,17,1
4,7,0,1
4,7,16,1
4,7,17,1
4,7,18,1
5,5,2,1
5,5,3,1
5,5,4,1
5,5,5,1
5,5,6,1
5,5,7,1
5,5,8,1
5,5,9,1
5,6,0,1
5,6,1,1
5,6,2,1
5,6,8,1
5,6,9,1
5,6,10,1
5,6,11,1
5,6,12,1
5,6,13,1
5,6,14,1
5,6,15,1
5,6,16,1
5,6,17,1
5,6,18,1
5,7,0,1
5,7,17,1
5,7,18,1
6,4,4,1
6,4,5,1
6,4,6,1
6,4,7,1
6,5,2,1
6,5,3,1
6,5,4,1
6,5,7,1
6,5,8,1
6,5,9,1
6,5,10,1
6,5,11,1
6,5,12,1
6,5,13,1
6,5,14,1
6,5,15,1
6,6,0,1
6,6,1,1
6,6,2,1
6,6,11,1
6,6,12,1
6,6,13,1
6,6,14,1
6,6,15,1
6,6,16,1
6,6,17,1
6,6,18,1
6,7,0,1
7,3,6,1
7,3,7,1
7,4,3,1
7,4,4,1
7,4,5,1
7,4,6,1
7,4,7,1
7,4,8,1
7,4,9,1
7,4,10,1
7,5,2,1
7,5,3,1
7,5,9,1
7,5,11,1
7,5,12,1
7,5,13,1
7,5,14,1
7,5,15,1
7,5,16,1
7,6,0,1
7,6,1,1
7,6,2,1
7,6,16,1
