0,0,4,1
0,0,5,1
0,1,4,1
0,2,4,1
0,3,3,1
0,3,4,1
0,4,3,1
0,5,2,1
0,5,3,1
0,6,2,1
0,7,2,1
0,8,1,1
0,8,2,1
0,9,1,1
0,10,1,1
0,11,1,1
0,12,1,1
0,13,0,1
0,13,1,1
0,14,0,1
0,14,1,1
0,15,0,1
0,15,1,1
0,16,1,1
0,17,1,1
0,18,1,1
0,19,1,1
0,20,1,1
0,20,2,1
1,0,4,1
1,0,5,1
1,1,4,1
1,2,3,1
1,2,4,1
1,3,3,1
1,4,2,1
1,4,3,1
1,5,2,1
1,6,2,1
1,7,1,1
1,7,2,1
1,8,1,1
1,9,1,1
1,10,1,1
1,11,0,1
1,11,1,1
1,12,0,1
1,13,0,1
1,14,0,1
1,15,0,1
1,16,0,1
1,16,1,1
1,17,0,1
1,17,1,1
1,18,1,1
1,19,1,1
1,20,1,1
1,20,2,1
2,0,4,1
2,0,5,1
2,1,4,1
2,2,3,1
2,2,4,1
2,3,3,1
2,4,2,1
2,4,3,1
2,5,2,1
2,6,1,1
2,6,2,1
2,7,1,1
2,7,2,1
2,8,1,1
2,9,1,1
2,10,0,1
2,10,1,1
2,11,0,1
2,12,0,1
2,13,0,1
2,14,0,1
2,15,0,1
2,16,0,1
2,17,0,1
2,17,1,1
2,18,1,1
2,19,1,1
2,20,1,1
3,0,4,1
3,1,4,1
3,2,3,1
3,2,4,1
3,3,3,1
3,4,2,1
3,4,3,1
3,5,2,1
3,6,1,1
3,6,2,1
3,7,1,1
3,8,1,1
3,9,0,1
3,9,1,1
3,10,0,1
3,11,0,1
3,12,0,1
3,13,0,1
3,14,0,1
3,15,0,1
3,16,0,1
3,17,0,1
3,18,0,1
3,18,1,1
3,19,1,1
3,20,1,1
4,0,4,1
4,1,3,1
4,1,4,1
4,2,3,1
4,3,2,1
4,3,3,1
4,4,2,1
4,5,2,1
4,6,1,1
4,6,2,1
4,7,1,1
4,8,1,1
4,9,0,1
4,9,1,1
4,10,0,1
4,11,0,1
4,12,0,1
4,13,0,1
4,14,0,1
4,15,0,1
4,16,0,1
4,17,0,1
4,18,0,1
4,18,1,1
4,19,1,1
4,20,1,1
5,0,4,1
5,1,3,1
5,1,4,1
5,2,3,1
5,3,2,1
5,3,3,1
5,4,2,1
5,5,2,1
5,6,1,1
5,6,2,1
5,7,1,1
5,8,0,1
5,8,1,1
5,9,0,1
5,10,0,1
5,11,0,1
5,12,0,1
5,13,0,1
5,14,0,1
5,15,0,1
5,16,0,1
5,17,0,1
5,18,0,1
5,18,1,1
5,19,1,1
