0,0,3,1
0,1,3,1
0,2,3,1
0,3,3,1
0,4,3,1
0,5,3,1
0,6,3,1
0,7,3,1
0,7,4,1
0,8,3,1
0,8,4,1
0,9,4,1
0,10,4,1
0,11,3,1
0,11,4,1
0,12,3,1
0,12,4,1
0,13,3,1
0,14,3,1
0,15,3,1
0,16,3,1
0,17,3,1
0,18,3,1
0,19,3,1
0,20,3,1
0,20,4,1
1,0,3,1
1,1,3,1
1,2,3,1
1,3,3,1
1,4,3,1
1,5,3,1
1,5,4,1
1,6,3,1
1,6,4,1
1,7,4,1
1,8,4,1
1,9,4,1
1,10,4,1
1,11,4,1
1,12,4,1
1,13,3,1
1,13,4,1
1,14,3,1
1,14,4,1
1,15,3,1
1,15,4,1
1,16,3,1
1,17,3,1
1,18,3,1
1,19,3,1
1,19,4,1
1,20,3,1
1,20,4,1
2,0,3,1
2,1,3,1
2,2,3,1
2,3,3,1
2,4,3,1
2,4,4,1
2,5,3,1
2,5,4,1
2,6,4,1
2,7,4,1
2,8,4,1
2,9,4,1
2,10,4,1
2,11,4,1
2,12,4,1
2,13,4,1
2,14,4,1
2,15,4,1
2,16,4,1
2,17,4,1
2,18,4,1
2,19,4,1
2,20,4,1
3,0,3,1
3,1,3,1
3,2,3,1
3,3,3,1
3,3,4,1
3,4,3,1
3,4,4,1
3,5,4,1
3,6,4,1
3,7,4,1
3,8,4,1
3,8,5,1
3,9,4,1
3,9,5,1
3,10,4,1
3,10,5,1
3,11,4,1
3,11,5,1
3,12,4,1
3,12,5,1
3,13,4,1
3,13,5,1
3,14,4,1
3,14,5,1
3,15,4,1
3,16,4,1
3,17,4,1
3,18,4,1
3,19,4,1
3,19,5,1
3,20,4,1
3,20,5,1
4,0,3,1
4,1,3,1
4,2,3,1
4,3,3,1
4,3,4,1
4,4,4,1
4,5,4,1
4,6,4,1
4,7,4,1
4,8,4,1
4,8,5,1
4,9,5,1
4,10,5,1
4,11,5,1
4,12,5,1
4,13,5,1
4,14,5,1
4,15,5,1
4,16,4,1
4,16,5,1
4,17,5,1
4,18,5,1
4,19,5,1
4,20,5,1
5,0,3,1
5,1,3,1
5,2,3,1
5,3,3,1
5,3,4,1
5,4,4,1
5,5,4,1
5,6,4,1
5,7,4,1
5,7,5,1
5,8,5,1
5,9,5,1
5,10,5,1
5,11,5,1
5,12,5,1
5,13,5,1
5,14,5,1
5,15,5,1
5,16,5,1
5,17,5,1
5,18,5,1
5,19,5,1
5,20,5,1
5,20,6,1
