0,0,0,1
0,1,0,1
0,2,0,1
0,2,1,1
0,3,1,1
0,4,1,1
0,4,2,1
0,5,2,1
0,6,2,1
0,6,3,1
0,7,3,1
0,8,3,1
0,8,4,1
0,9,3,1
0,9,4,1
0,10,4,1
0,11,4,1
0,11,5,1
0,12,4,1
0,12,5,1
0,13,5,1
0,14,5,1
0,15,4,1
0,15,5,1
0,16,4,1
0,17,4,1
0,18,4,1
0,19,3,1
0,19,4,1
0,20,3,1
0,20,4,1
1,0,0,1
1,0,1,1
1,1,0,1
1,1,1,1
1,2,1,1
1,3,1,1
1,3,2,1
1,4,1,1
1,4,2,1
1,5,2,1
1,5,3,1
1,6,3,1
1,7,3,1
1,7,4,1
1,8,3,1
1,8,4,1
1,9,4,1
1,10,4,1
1,10,5,1
1,11,5,1
1,12,5,1
1,13,5,1
1,14,5,1
1,15,5,1
1,16,4,1
1,16,5,1
1,17,4,1
1,18,4,1
1,19,3,1
1,19,4,1
1,20,3,1
2,0,0,1
2,0,1,1
2,1,1,1
2,2,1,1
2,2,2,1
2,3,2,1
2,4,2,1
2,4,3,1
2,5,2,1
2,5,3,1
2,6,3,1
2,6,4,1
2,7,3,1
2,7,4,1
2,8,4,1
2,8,5,1
2,9,4,1
2,9,5,1
2,10,5,1
2,11,5,1
2,12,5,1
2,13,5,1
2,14,5,1
2,15,4,1
2,15,5,1
2,16,4,1
2,17,4,1
2,18,3,1
2,18,4,1
2,19,3,1
2,20,3,1
3,0,1,1
3,1,1,1
3,1,2,1
3,2,2,1
3,3,2,1
3,3,3,1
3,4,2,1
3,4,3,1
3,5,3,1
3,5,4,1
3,6,3,1
3,6,4,1
3,7,4,1
3,8,4,1
3,8,5,1
3,9,5,1
3,10,5,1
3,11,5,1
3,11,6,1
3,12,5,1
3,13,5,1
3,14,5,1
3,15,4,1
3,15,5,1
3,16,4,1
3,17,4,1
3,18,3,1
3,19,3,1
3,20,2,1
3,20,3,1
4,0,1,1
4,0,2,1
4,1,2,1
4,2,2,1
4,3,2,1
4,3,3,1
4,4,3,1
4,5,3,1
4,5,4,1
4,6,4,1
4,7,4,1
4,7,5,1
4,8,5,1
4,9,5,1
4,10,5,1
4,10,6,1
4,11,5,1
4,11,6,1
4,12,5,1
4,12,6,1
4,13,5,1
4,13,6,1
4,14,5,1
4,15,5,1
4,16,4,1
4,17,3,1
4,17,4,1
4,18,3,1
4,19,2,1
4,19,3,1
4,20,2,1
5,0,2,1
5,1,2,1
5,1,3,1
5,2,2,1
5,2,3,1
5,3,3,1
5,4,3,1
5,4,4,1
5,5,4,1
5,6,4,1
5,6,5,1
5,7,5,1
5,8,5,1
5,8,6,1
5,9,5,1
5,9,6,1
5,10,6,1
5,11,6,1
5,12,6,1
5,13,5,1
5,13,6,1
5,14,5,1
5,15,4,1
5,15,5,1
5,16,4,1
5,17,3,1
5,17,4,1
5,18,3,1
5,19,2,1
5,19,3,1
5,20,2,1
6,0,2,1
6,0,3,1
6,1,2,1
6,1,3,1
6,2,3,1
6,3,3,1
6,3,4,1
6,4,4,1
6,5,4,1
6,5,5,1
6,6,4,1
6,6,5,1
6,7,5,1
6,8,5,1
6,8,6,1
6,9,6,1
6,10,6,1
6,11,6,1
6,12,6,1
6,13,6,1
6,14,5,1
6,14,6,1
6,15,5,1
6,16,4,1
6,16,5,1
